Date : 2026-05-29 14:03:33
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 264 files,  22842 codes, 2602 comments, 4206 blanks, all 29650 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        189 |     17,140 |      2,207 |      3,206 |     22,553 |
| PostCSS         |         28 |      2,135 |        170 |        372 |      2,677 |
| XML             |         29 |      2,089 |        185 |        333 |      2,607 |
| Markdown        |          8 |        721 |          0 |        240 |        961 |
| JSON            |          4 |        465 |          0 |          2 |        467 |
| MS SQL          |          3 |        254 |         40 |         45 |        339 |
| YAML            |          1 |         26 |          0 |          8 |         34 |
| Java Properties |          2 |         12 |          0 |          0 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |        264 |     22,842 |      2,602 |      4,206 |     29,650 |
| . (Files)                                                                                                                                                                                            |          7 |        749 |         24 |        208 |        981 |
| .github                                                                                                                                                                                              |          1 |         26 |          0 |          8 |         34 |
| .github/workflows                                                                                                                                                                                    |          1 |         26 |          0 |          8 |         34 |
| client                                                                                                                                                                                               |        139 |     13,813 |      1,471 |      2,352 |     17,636 |
| client (Files)                                                                                                                                                                                       |          1 |        169 |         15 |         26 |        210 |
| client/src                                                                                                                                                                                           |        138 |     13,644 |      1,456 |      2,326 |     17,426 |
| client/src/main                                                                                                                                                                                      |        118 |     12,545 |      1,045 |      2,057 |     15,647 |
| client/src/main/java                                                                                                                                                                                 |         60 |      8,381 |        729 |      1,423 |     10,533 |
| client/src/main/java/com                                                                                                                                                                             |         60 |      8,381 |        729 |      1,423 |     10,533 |
| client/src/main/java/com/auction                                                                                                                                                                     |         60 |      8,381 |        729 |      1,423 |     10,533 |
| client/src/main/java/com/auction/client                                                                                                                                                              |         60 |      8,381 |        729 |      1,423 |     10,533 |
| client/src/main/java/com/auction/client/app                                                                                                                                                          |          2 |         89 |          7 |         18 |        114 |
| client/src/main/java/com/auction/client/component                                                                                                                                                    |         12 |      1,143 |        145 |        247 |      1,535 |
| client/src/main/java/com/auction/client/component/control                                                                                                                                            |          2 |         16 |          0 |          8 |         24 |
| client/src/main/java/com/auction/client/component/item                                                                                                                                               |          5 |        489 |         57 |        114 |        660 |
| client/src/main/java/com/auction/client/component/modal                                                                                                                                              |          1 |        183 |         30 |         32 |        245 |
| client/src/main/java/com/auction/client/component/profile                                                                                                                                            |          1 |         20 |         18 |          5 |         43 |
| client/src/main/java/com/auction/client/component/shell                                                                                                                                              |          3 |        435 |         40 |         88 |        563 |
| client/src/main/java/com/auction/client/config                                                                                                                                                       |          2 |         80 |          6 |         24 |        110 |
| client/src/main/java/com/auction/client/dto                                                                                                                                                          |          2 |        129 |         16 |         15 |        160 |
| client/src/main/java/com/auction/client/exception                                                                                                                                                    |          1 |          6 |          0 |          3 |          9 |
| client/src/main/java/com/auction/client/mock                                                                                                                                                         |          2 |        694 |        121 |        120 |        935 |
| client/src/main/java/com/auction/client/network                                                                                                                                                      |          2 |        167 |         45 |         29 |        241 |
| client/src/main/java/com/auction/client/page                                                                                                                                                         |         20 |      4,533 |        341 |        661 |      5,535 |
| client/src/main/java/com/auction/client/page/admin                                                                                                                                                   |          1 |        335 |         27 |         46 |        408 |
| client/src/main/java/com/auction/client/page/auction                                                                                                                                                 |          2 |      1,028 |         27 |        128 |      1,183 |
| client/src/main/java/com/auction/client/page/create                                                                                                                                                  |          5 |        714 |         91 |         97 |        902 |
| client/src/main/java/com/auction/client/page/create (Files)                                                                                                                                          |          1 |        461 |         18 |         53 |        532 |
| client/src/main/java/com/auction/client/page/create/strategy                                                                                                                                         |          4 |        253 |         73 |         44 |        370 |
| client/src/main/java/com/auction/client/page/general                                                                                                                                                 |          2 |        386 |          6 |         73 |        465 |
| client/src/main/java/com/auction/client/page/login                                                                                                                                                   |          2 |        119 |          5 |         19 |        143 |
| client/src/main/java/com/auction/client/page/productdetail                                                                                                                                           |          2 |        572 |         13 |         85 |        670 |
| client/src/main/java/com/auction/client/page/profile                                                                                                                                                 |          3 |      1,243 |        171 |        189 |      1,603 |
| client/src/main/java/com/auction/client/page/register                                                                                                                                                |          2 |        129 |          0 |         20 |        149 |
| client/src/main/java/com/auction/client/page/sellers                                                                                                                                                 |          1 |          7 |          1 |          4 |         12 |
| client/src/main/java/com/auction/client/scene                                                                                                                                                        |          4 |        261 |         11 |         61 |        333 |
| client/src/main/java/com/auction/client/service                                                                                                                                                      |         13 |      1,279 |         37 |        245 |      1,561 |
| client/src/main/java/com/auction/client/service (Files)                                                                                                                                              |          9 |      1,064 |         37 |        184 |      1,285 |
| client/src/main/java/com/auction/client/service/notification                                                                                                                                         |          4 |        215 |          0 |         61 |        276 |
| client/src/main/resources                                                                                                                                                                            |         58 |      4,164 |        316 |        634 |      5,114 |
| client/src/main/resources/css                                                                                                                                                                        |         28 |      2,135 |        170 |        372 |      2,677 |
| client/src/main/resources/css (Files)                                                                                                                                                                |          1 |         24 |          0 |          0 |         24 |
| client/src/main/resources/css/base                                                                                                                                                                   |          5 |        122 |         15 |         15 |        152 |
| client/src/main/resources/css/components                                                                                                                                                             |         14 |        772 |         65 |        129 |        966 |
| client/src/main/resources/css/components/auth                                                                                                                                                        |          2 |        126 |          0 |         18 |        144 |
| client/src/main/resources/css/components/control                                                                                                                                                     |          3 |         83 |         10 |         13 |        106 |
| client/src/main/resources/css/components/item                                                                                                                                                        |          3 |        248 |         27 |         47 |        322 |
| client/src/main/resources/css/components/modal                                                                                                                                                       |          1 |        188 |         15 |         30 |        233 |
| client/src/main/resources/css/components/shell                                                                                                                                                       |          5 |        127 |         13 |         21 |        161 |
| client/src/main/resources/css/pages                                                                                                                                                                  |          6 |      1,172 |         78 |        218 |      1,468 |
| client/src/main/resources/css/themes                                                                                                                                                                 |          2 |         45 |         12 |         10 |         67 |
| client/src/main/resources/fonts                                                                                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| client/src/main/resources/fxml                                                                                                                                                                       |         23 |      1,541 |        146 |        257 |      1,944 |
| client/src/main/resources/fxml/components                                                                                                                                                            |         15 |        529 |         74 |         97 |        700 |
| client/src/main/resources/fxml/components/auth                                                                                                                                                       |          2 |         47 |          0 |         14 |         61 |
| client/src/main/resources/fxml/components/control                                                                                                                                                    |          2 |         27 |          0 |          4 |         31 |
| client/src/main/resources/fxml/components/item                                                                                                                                                       |          5 |        247 |         34 |         43 |        324 |
| client/src/main/resources/fxml/components/modal                                                                                                                                                      |          1 |         75 |         15 |         13 |        103 |
| client/src/main/resources/fxml/components/profile                                                                                                                                                    |          1 |         16 |          9 |          6 |         31 |
| client/src/main/resources/fxml/components/shell                                                                                                                                                      |          4 |        117 |         16 |         17 |        150 |
| client/src/main/resources/fxml/pages                                                                                                                                                                 |          8 |      1,012 |         72 |        160 |      1,244 |
| client/src/main/resources/i18n                                                                                                                                                                       |          2 |         12 |          0 |          0 |         12 |
| client/src/main/resources/mockdata                                                                                                                                                                   |          4 |        465 |          0 |          2 |        467 |
| client/src/test                                                                                                                                                                                      |         20 |      1,099 |        411 |        269 |      1,779 |
| client/src/test/java                                                                                                                                                                                 |         20 |      1,099 |        411 |        269 |      1,779 |
| client/src/test/java/com                                                                                                                                                                             |         20 |      1,099 |        411 |        269 |      1,779 |
