Date : 2026-05-29 14:03:33
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 97 files,  4512 codes, 814 comments, 849 blanks, all 6175 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         82 |      3,973 |        767 |        718 |      5,458 |
| Markdown |          3 |        220 |          0 |         76 |        296 |
| PostCSS  |          6 |        207 |         28 |         38 |        273 |
| XML      |          5 |         95 |         16 |         13 |        124 |
| MS SQL   |          1 |         17 |          3 |          4 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                            |         97 |      4,512 |        814 |        849 |      6,175 |
| . (Files)                                                                                                                                                                                    |          4 |        227 |          0 |         77 |        304 |
| client                                                                                                                                                                                       |         43 |      2,076 |        530 |        331 |      2,937 |
| client (Files)                                                                                                                                                                               |          1 |         54 |         15 |          8 |         77 |
| client/src                                                                                                                                                                                   |         42 |      2,022 |        515 |        323 |      2,860 |
| client/src/main                                                                                                                                                                              |         36 |      1,204 |        111 |        142 |      1,457 |
| client/src/main/java                                                                                                                                                                         |         28 |        973 |         82 |        102 |      1,157 |
| client/src/main/java/com                                                                                                                                                                     |         28 |        973 |         82 |        102 |      1,157 |
| client/src/main/java/com/auction                                                                                                                                                             |         28 |        973 |         82 |        102 |      1,157 |
| client/src/main/java/com/auction/client                                                                                                                                                      |         28 |        973 |         82 |        102 |      1,157 |
| client/src/main/java/com/auction/client/app                                                                                                                                                  |          1 |          4 |          1 |         -1 |          4 |
| client/src/main/java/com/auction/client/component                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client/src/main/java/com/auction/client/component/modal                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
